instance,epoch,link0,link1,link2,link3,link4,link5
arm_46,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_47,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_48,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_49,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_50,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_51,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_52,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_53,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_54,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_55,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_56,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_57,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_58,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_59,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_60,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_61,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_62,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_63,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_64,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_65,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_66,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_67,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_68,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_69,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_70,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_71,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_72,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_73,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_74,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_75,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_76,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_77,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_78,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_79,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_80,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_81,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_82,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_83,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_84,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_85,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_86,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_87,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_88,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_89,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_90,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_91,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_92,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_93,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_94,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_95,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_96,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_97,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_98,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_99,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_100,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_101,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_102,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_103,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_104,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_105,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_106,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_107,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_108,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_109,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_110,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_111,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_112,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_113,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_114,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_115,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_116,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_117,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_118,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_119,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_120,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_121,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_122,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_123,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_124,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_125,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_126,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_127,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_128,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_129,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_130,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_131,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_132,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_133,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_134,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_135,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_136,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_137,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_138,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_139,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_140,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_141,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_142,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_143,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_144,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_145,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_146,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_147,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_148,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_149,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_150,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_151,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_152,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_153,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_154,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_155,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_156,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_157,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_158,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_159,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_160,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_161,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_162,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_163,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_164,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_165,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_166,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_167,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_168,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_169,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_170,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_171,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_172,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_173,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_174,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_175,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_176,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_177,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_178,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_179,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_180,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_181,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_182,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_183,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_184,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_185,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_186,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_187,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_188,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_189,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_190,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_191,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_192,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_193,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_194,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_195,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_196,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_197,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_198,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_199,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_200,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_201,3,775.707,0.0,0.0,0.0,0.0,0.0
arm_0,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_1,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_2,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_3,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_4,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_5,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_6,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_7,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_8,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_9,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_10,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_11,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_12,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_13,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_14,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_15,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_16,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_17,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_18,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_19,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_20,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_21,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_22,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_23,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_24,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_25,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_26,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_27,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_28,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_29,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_30,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_31,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_32,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_33,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_34,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_35,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_36,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_37,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_38,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_39,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_40,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_41,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_42,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_43,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_44,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_45,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_46,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_47,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_48,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_49,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_50,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_51,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_52,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_53,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_54,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_55,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_56,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_57,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_58,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_59,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_60,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_61,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_62,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_63,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_64,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_65,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_66,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_67,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_68,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_69,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_70,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_71,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_72,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_73,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_74,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_75,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_76,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_77,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_78,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_79,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_80,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_81,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_82,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_83,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_84,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_85,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_86,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_87,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_88,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_89,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_90,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_91,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_92,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_93,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_94,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_95,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_96,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_97,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_98,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_99,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_100,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_101,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_102,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_103,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_104,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_105,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_106,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_107,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_108,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_109,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_110,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_111,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_112,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_113,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_114,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_115,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_116,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_117,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_118,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_119,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_120,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_121,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_122,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_123,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_124,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_125,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_126,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_127,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_128,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_129,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_130,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_131,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_132,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_133,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_134,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_135,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_136,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_137,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_138,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_139,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_140,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_141,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_142,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_143,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_144,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_145,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_146,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_147,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_148,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_149,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_150,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_151,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_152,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_153,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_154,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_155,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_156,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_157,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_158,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_159,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_160,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_161,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_162,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_163,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_164,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_165,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_166,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_167,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_168,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_169,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_170,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_171,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_172,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_173,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_174,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_175,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_176,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_177,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_178,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_179,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_180,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_181,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_182,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_183,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_184,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_185,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_186,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_187,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_188,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_189,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_190,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_191,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_192,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_193,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_194,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_195,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_196,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_197,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_198,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_199,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_200,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_201,4,997.735,0.0,0.0,0.0,0.0,0.0
arm_0,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_1,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_2,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_3,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_4,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_5,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_6,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_7,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_8,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_9,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_10,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_11,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_12,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_13,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_14,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_15,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_16,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_17,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_18,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_19,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_20,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_21,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_22,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_23,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_24,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_25,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_26,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_27,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_28,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_29,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_30,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_31,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_32,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_33,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_34,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_35,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_36,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_37,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_38,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_39,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_40,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_41,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_42,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_43,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_44,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_45,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_46,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_47,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_48,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_49,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_50,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_51,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_52,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_53,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_54,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_55,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_56,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_57,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_58,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_59,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_60,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_61,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_62,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_63,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_64,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_65,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_66,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_67,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_68,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_69,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_70,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_71,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_72,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_73,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_74,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_75,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_76,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_77,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_78,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_79,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_80,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_81,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_82,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_83,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_84,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_85,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_86,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_87,5,1211.0,0.0,0.0,0.0,0.0,0.0
arm_88,5,1211.0,0.0,0.0,0.0,0.0,0.0
